,CM1,MW1,PC1,PC3,PC4,AR1,AR3,AR4,AR5,AR6,Apache,Safe,Zxing,EQ,JDT,LC,ML,PDE
23,0.5092219986586184,0.37430830039525687,0.8287784679089026,0.5408172389127324,0.885462512171373,0.3303571428571428,0.2202380952380952,0.5757575757575758,0.23333333333333334,0.5555555555555556,0.6803173241852488,0.8205128205128205,0.5245762711864408,0.7778981581798483,0.7908031088082902,0.6355210894647247,0.7366898256521659,0.7372222222222222
24,0.3792873792873792,0.6207827260458839,0.7720306513409961,0.6535360484314805,0.8941768180140273,0.7017543859649124,0.3448275862068966,0.3352272727272727,0.6307692307692307,0.48522727272727273,0.72114556416882,0.7309941520467836,0.51930548810102,0.7359477124183006,0.8200748833153819,0.6310519062930638,0.7127656363197294,0.6701189045601166
25,0.39285714285714285,0.36798469387755106,0.7344726562499999,0.7045360436664785,0.7948316300887921,0.6527272727272727,0.18461538461538463,0.7174418604651163,0.8333333333333334,0.42391304347826086,0.7313852813852815,0.7384615384615384,0.538189448441247,0.7601683029453016,0.8293200632060566,0.6092317765168049,0.7615655839024095,0.7144541778975741
26,0.4440476190476191,0.33636363636363636,0.7130087038343919,0.6790056578788973,0.8968527212658668,0.32575757575757575,0.7179487179487178,0.25925925925925924,0.40625,0.6006493506493507,0.6809462915601022,0.42346938775510207,0.5888401253918495,0.6678532734870762,0.8346063454759107,0.6005844645550528,0.7335321424374192,0.713019748232049
27,0.5270114942528735,0.4844827586206897,0.5583145561063542,0.773734335839599,0.8526095589278117,0.7543859649122807,0.8103448275862069,0.7121212121212122,0.33333333333333337,0.7529761904761905,0.6284188034188035,0.70625,0.5874183006535948,0.6999336870026525,0.8116776315789472,0.753968253968254,0.7192236329142953,0.6853917362835855
28,0.6432573029211685,0.281921618204804,0.7012622720897616,0.4121264367816092,0.8685359067988176,0.22807017543859648,0.6964285714285714,0.3545454545454546,0.4,0.373546511627907,0.7019810508182601,0.5249999999999999,0.5494162047411251,0.7113726790450928,0.8138215831633415,0.6629930901775563,0.8014437302316091,0.6541258741258742
29,0.4115942028985507,0.43396868618107554,0.44249482401656315,0.5518028378330561,0.8821709686569282,0.8654545454545455,0.3657407407407407,0.8069767441860465,0.28888888888888886,0.46511627906976744,0.7452830188679245,0.8020833333333334,0.5338522362243637,0.7729453644946602,0.7970677329455955,0.6818075937572793,0.6847193908142463,0.6829866058706184
30,0.3186011904761905,0.31122994652406416,0.6184726522187822,0.7078618421052632,0.8920305495600199,0.6392857142857143,0.7232142857142858,0.6468253968253967,0.37777777777777777,0.45185185185185184,0.6655319148936171,0.71875,0.5878051657035028,0.6755636604774536,0.8151120292388367,0.7897836538461539,0.7400765109346009,0.6776781903542467
31,0.689272030651341,0.6422413793103448,0.4636217465581349,0.6695970695970697,0.8789399082397701,0.6830357142857143,0.40740740740740744,0.5027777777777778,0.2076923076923077,0.4281842818428185,0.6111819727891157,0.8333333333333333,0.590313812700766,0.7153691379043491,0.8243994943109988,0.5661752100120006,0.7440700043091629,0.7009229428335747
32,0.4580419580419581,0.4689608636977058,0.6969545181326388,0.6879761458723617,0.8649750870247764,0.5642857142857143,0.5344827586206896,0.445031712473573,0.2,0.7851851851851852,0.7277874564459931,0.7055555555555555,0.5669890317254394,0.7008086253369272,0.8492704533611255,0.6544680027108142,0.7777515277515277,0.686404761189095
33,0.38782696177062376,0.3459821428571429,0.7292443064182195,0.7275295326142783,0.9061087200260407,0.40401785714285715,0.7153846153846154,0.4431818181818182,0.2692307692307692,0.5094850948509485,0.6776315789473684,0.515625,0.5040153199901161,0.6743112205633369,0.800591288963382,0.6096157797411136,0.7276181117683687,0.7075324751660494
34,0.5280604378661732,0.5304054054054054,0.34943240454076363,0.6056922288423345,0.8458481039853905,0.3484848484848484,0.8666666666666667,0.5511363636363636,0.4,0.3680555555555556,0.6777210884353742,0.6979166666666666,0.6392263238589456,0.6661002548853017,0.8423838363275485,0.6347531847133757,0.760248952089944,0.6945002474743064
35,0.4223318713450292,0.6213438735177866,0.6701839011154659,0.6021120150187734,0.8610269041303525,0.4853801169590643,0.6033333333333333,0.7104651162790698,0.5307692307692308,0.5043859649122806,0.7065957446808511,0.6666666666666666,0.5571410921670373,0.6348280098280099,0.8270180436847103,0.6944888178913737,0.7270362957866867,0.6740120196685485
36,0.31270903010033446,0.4252976190476191,0.7452297507788163,0.6968959220937309,0.8683353027536076,0.2763157894736842,0.5828571428571429,0.43650793650793657,0.4375,0.5340909090909091,0.5903665814151748,0.6938775510204082,0.5703810554153144,0.7154838709677419,0.7860856269113149,0.6273697137155576,0.7298280047028481,0.7017031223910503
37,0.5909863945578231,0.6038011695906433,0.7411124159282587,0.6714353838817357,0.8626287505597852,0.30727272727272725,0.8666666666666667,0.8055555555555556,0.29166666666666663,0.43601190476190477,0.7314102564102565,0.63125,0.5756053268765133,0.6926944226237235,0.8812504820423168,0.6369782480893592,0.7586277776575719,0.735924718813906
38,0.5484515484515484,0.2488095238095238,0.5339295592845288,0.7367059243397573,0.85754825079672,0.2607142857142857,0.6428571428571429,0.5049603174603174,0.8307692307692308,0.6543478260869565,0.6553708439897697,0.6307692307692307,0.5594209404107283,0.7339421142238044,0.7942051946804936,0.6146057347670251,0.747554459515002,0.7020999704229518
39,0.32276995305164324,0.3948113207547169,0.6127635327635328,0.5759013282732448,0.862206758758483,0.7544642857142857,0.7546296296296297,0.7625000000000001,0.5555555555555556,0.48625,0.7012765957446809,0.8713450292397661,0.5275569687334393,0.6783819628647215,0.8058542713567839,0.6864578639026588,0.7578660049627792,0.687335762064023
40,0.5162064825930373,0.241025641025641,0.6081318681318681,0.6040695691713084,0.866030973152093,0.21491228070175442,0.7403846153846155,0.8601823708206686,0.5846153846153846,0.20930232558139536,0.5108418367346939,0.6432291666666666,0.6006604552423634,0.6270086024995942,0.830939629990263,0.7061651583710408,0.7553572624388938,0.690257914680357
41,0.533768115942029,0.5588235294117646,0.7662676925999811,0.724982040229885,0.8396236755571793,0.8327272727272728,0.6206896551724138,0.6192307692307693,0.43333333333333335,0.4750830564784053,0.6524234693877551,0.7333333333333334,0.60470719051149,0.5923028785982478,0.8064344424638542,0.6375661375661376,0.7593738438771735,0.7031684027777778
42,0.2753912753912754,0.28273809523809523,0.6884735202492213,0.5182894736842105,0.8381182304580451,0.3389830508474576,0.71875,0.625,0.34615384615384615,0.4217391304347826,0.6540598290598291,0.5240641711229946,0.6124357176250586,0.6701748955270082,0.8016955574500332,0.6313620071684588,0.7603968982756861,0.6775411907143233
43,0.5524815560026828,0.5650584795321638,0.5607451692110601,0.7070207570207571,0.8661027282426459,0.47574123989218325,0.8055555555555556,0.5203252032520325,0.26666666666666666,0.495,0.7080136402387042,0.4331550802139037,0.5675574425574426,0.6679376657824934,0.8304974489795919,0.7177782785038306,0.7566155014590078,0.6689738292011019
44,0.6886446886446886,0.3615942028985507,0.6491190557646254,0.6149996618651518,0.9061302681992338,0.7318181818181819,0.5166666666666666,0.7765432098765432,0.6444444444444444,0.6331168831168832,0.5372023809523809,0.6051282051282052,0.5345454545454545,0.7462903225806451,0.834579180509413,0.6614815620580876,0.7520370020370021,0.7105720122574054
45,0.47434607645875254,0.38288288288288286,0.6394181910569106,0.6659811635670005,0.8700781976644045,0.34502923976608185,0.46,0.4025974025974026,0.8461538461538463,0.6279761904761905,0.7368197278911565,0.7953216374269005,0.5468604108309991,0.727886881382561,0.7974246892774384,0.6040552995391705,0.7597583281444582,0.6583731422505308
46,0.6477697841726618,0.2884057971014493,0.7406417112299465,0.47543405421870244,0.8731785776386716,0.3151515151515151,0.4196428571428572,0.6654320987654321,0.4666666666666667,0.32173913043478264,0.7504262574595055,0.5935828877005348,0.48661398749852575,0.6695993715632365,0.8307221830157611,0.6889140271493213,0.7246254162042176,0.7145214521452146
47,0.47461724415793716,0.37957957957957955,0.7694586894586894,0.7321993670886076,0.9063962558502339,0.18128654970760233,0.8333333333333334,0.774891774891775,0.4461538461538462,0.5975,0.5995726495726496,0.5294117647058824,0.5630714109216703,0.7561290322580645,0.7961796539578888,0.6501587301587303,0.7599890622558537,0.6754340277777777
48,0.3094964028776978,0.3080213903743315,0.6468984321745058,0.717148182665424,0.8561490544220224,0.7960526315789473,0.5897435897435898,0.30256410256410254,0.7678571428571428,0.5,0.7233589087809037,0.5935828877005347,0.4962686567164179,0.749563838223632,0.8243167591226016,0.7160266257040451,0.6919156068224391,0.7041815742397138
49,0.5765511684125706,0.27629310344827585,0.5396781354051055,0.48822339940760995,0.8103187780175991,0.7527272727272727,0.9137931034482758,0.7229166666666667,0.8571428571428571,0.571969696969697,0.6226495726495727,0.588235294117647,0.5054945054945055,0.6592793367346939,0.8311490978157645,0.6152874902874902,0.7496947054683943,0.6878767681256017
50,0.6426940639269406,0.2882882882882883,0.6412504276428328,0.6979276315789473,0.8335974370457129,0.28214285714285714,0.42857142857142855,0.888888888888889,0.4642857142857143,0.3168604651162791,0.6082057823129251,0.7625,0.5592051905920519,0.7279320987654321,0.822048852976688,0.6618282039503904,0.7414724081569114,0.7142815223451393
51,0.3794964028776979,0.416205533596838,0.605373475609756,0.8112637362637363,0.8805457084541842,0.45535714285714285,0.3888888888888889,0.670995670995671,0.7142857142857143,0.6046511627906976,0.5591489361702127,0.7602040816326531,0.632891414141414,0.7119465329991645,0.8370118845500848,0.7252291575731121,0.7312574812574812,0.7006246707307894
52,0.44133221850613163,0.3394927536231884,0.7396780303030304,0.7492730100764184,0.902316754395388,0.25151515151515147,0.5703703703703704,0.7441860465116279,0.25,0.5813953488372093,0.6561965811965812,0.7708333333333333,0.5428447420634921,0.646700674675004,0.8283036000427304,0.7479774705581157,0.7685660471084986,0.6921340607452782
53,0.5229591836734694,0.28588588588588587,0.4826940035273368,0.7719957081545065,0.8629301732750009,0.5146198830409356,0.9702380952380952,0.6616161616161615,0.23214285714285718,0.5415282392026579,0.7700341005967605,0.7,0.6278549564398399,0.6936335403726708,0.7978344298245613,0.5506021756021756,0.7411958986493148,0.7019023064594802
54,0.46187146187146183,0.34628378378378377,0.39881787216990583,0.6364662332972191,0.8473898073761592,0.5517241379310345,0.8160919540229885,0.6488636363636363,0.6153846153846154,0.6507936507936508,0.5684143222506394,0.6491228070175439,0.4928199909543193,0.7206314811948614,0.8049287568197467,0.7152760377516079,0.7431131473641478,0.7053757445934445
55,0.3732394366197183,0.416600790513834,0.5931677018633541,0.7585964912280702,0.8783995922528034,0.3179012345679012,0.2846153846153846,0.7151162790697674,0.23333333333333334,0.47159090909090906,0.6117021276595745,0.5743589743589744,0.642203035060178,0.6913129973474802,0.8407309504654638,0.69875,0.7057806219589591,0.6853465793632874
56,0.49726618705035963,0.37725225225225223,0.771829268292683,0.7004032743469363,0.89767967833808,0.8306878306878307,0.575,0.3790123456790124,0.5714285714285714,0.4414634146341463,0.6957908163265307,0.3277777777777778,0.5592857142857143,0.708834375501042,0.7857604855962984,0.6858237547892719,0.7393752568845047,0.7428478635375187
57,0.3605962933118453,0.3683794466403162,0.685126582278481,0.7538178780284043,0.8407899593946105,0.5172413793103448,0.6066666666666667,0.2813852813852814,0.8035714285714286,0.3155555555555556,0.5880851063829787,0.75,0.5685986793837123,0.6934974747474748,0.8312855931176543,0.5933660933660935,0.7563076923076923,0.687315541601256
58,0.5526315789473685,0.5322376738305942,0.5888140161725067,0.669422465679313,0.8728627069133398,0.5789473684210527,0.21481481481481488,0.3079545454545455,0.9375,0.5610465116279071,0.5782312925170068,0.6888888888888889,0.5511161846778285,0.5895650813516897,0.7899951314508277,0.6919306184012066,0.7408301364023869,0.6822623489975335
59,0.5683229813664596,0.3669162695711369,0.603704577630958,0.6808834048640916,0.7420634920634919,0.2272727272727273,0.39285714285714285,0.7813953488372094,0.7857142857142857,0.3920265780730897,0.6442553191489362,0.578125,0.5541666666666668,0.7527998701509496,0.7931768667062784,0.6184126984126984,0.7466916354556804,0.6982395552560647
60,0.44479166666666664,0.5360360360360361,0.7742406542056074,0.6784404249936756,0.8794186630926454,0.6321428571428571,0.6444444444444444,0.4781746031746032,0.5714285714285714,0.42441860465116277,0.7355072463768115,0.703125,0.44886666666666664,0.7169961734693878,0.8560923283705543,0.5839869281045752,0.7532171324306156,0.7141072670925306
61,0.678755641521599,0.6086956521739131,0.6744955695526849,0.684095446335203,0.8780269472129938,0.2142857142857143,0.47619047619047616,0.8055555555555556,0.5357142857142857,0.4518272425249169,0.5658119658119658,0.23333333333333334,0.5754378087112707,0.6249008723235527,0.8022258669165887,0.6264278296988577,0.7182331628303495,0.6723101976639713
62,0.3710089399744572,0.5458333333333334,0.7783797729618164,0.7341447368421052,0.8689097548252478,0.5632183908045977,0.375,0.7695560253699788,0.39999999999999997,0.5851851851851853,0.6072649572649572,0.421875,0.600067842605156,0.6248284276345889,0.8075802784882069,0.6201091373505166,0.772743320610687,0.713107032645769
63,0.5851282051282051,0.5650584795321637,0.4680936589287509,0.6706349206349207,0.8856456530988512,0.7808641975308642,0.8148148148148149,0.4191919191919192,0.3538461538461538,0.6720867208672087,0.58461210571185,0.7888888888888889,0.5711669283097855,0.7782142857142857,0.7877806122448978,0.6979641979641981,0.7415823831304087,0.7231265883645855
64,0.4265601217656012,0.24102564102564103,0.7276679841897233,0.7415585346619828,0.8703355938097722,0.6946428571428571,0.15178571428571425,0.4799154334038055,0.71875,0.693121693121693,0.518723404255319,0.675,0.5363647401651286,0.7632575757575758,0.7747727272727273,0.6846627191454778,0.7290445074323301,0.7149852660773097
65,0.35251798561151076,0.562061521856449,0.590135769359705,0.6080115060378218,0.901822436533825,0.3482142857142857,0.35185185185185186,0.5707070707070707,0.5,0.5189393939393939,0.6670929241261723,0.6581632653061225,0.4974820143884892,0.6987333654000321,0.8135860601859597,0.582923832923833,0.7003925361247014,0.7022663626486297
66,0.5765044814340587,0.7078272604588394,0.5786931818181819,0.6487068965517241,0.8605971875116565,0.5,0.4942528735632184,0.6717325227963525,0.4821428571428571,0.42441860465116277,0.6127659574468085,0.49230769230769234,0.6061507936507937,0.665,0.8382476416259199,0.6296594982078855,0.7336382828993667,0.7290826304852707
67,0.4947552447552448,0.5172193877551019,0.6067019400352733,0.7764410318106224,0.8745309646355637,0.7008928571428572,0.6576923076923077,0.6932692307692307,0.24107142857142858,0.5149501661129567,0.734228473998295,0.8304093567251463,0.5442076760065928,0.6788688138256088,0.851962124170246,0.6863452005407841,0.7576752440106476,0.7064453125
68,0.5337708066581306,0.2634952766531714,0.735628266303113,0.6077430972388956,0.8313183412420053,0.7964285714285714,0.24137931034482757,0.375,0.7222222222222221,0.6904761904761905,0.7164529914529915,0.7348484848484848,0.6137897190528769,0.6914596273291926,0.8490969699985074,0.6535966695711104,0.7515349855113579,0.7026614630710996
69,0.512937062937063,0.4024234693877551,0.4681834998150204,0.7497361039901076,0.8651384615384616,0.5044642857142856,0.7230769230769231,0.4697674418604651,0.08461538461538462,0.178030303030303,0.48849104859335046,0.4635416666666667,0.5144927536231885,0.8109264439690638,0.8454137889252394,0.596876926237929,0.751277871689608,0.7434785880936253
70,0.5152125279642058,0.5598290598290598,0.8014655760054532,0.7664432076903617,0.8870384274110982,0.8925438596491229,0.17857142857142858,0.650093808630394,0.6607142857142857,0.5373376623376623,0.7699829931972789,0.732620320855615,0.5646081349206349,0.6904948939512963,0.8265915938163678,0.6719242902208202,0.7438621910971586,0.6664162074915123
71,0.43082788671023964,0.41635186184565565,0.7010728819829818,0.6990366638146845,0.8830247025208868,0.3381818181818182,0.75,0.7515527950310559,0.5803571428571428,0.4955357142857143,0.6157446808510639,0.3743315508021391,0.6455733458912174,0.7690322580645161,0.7898770011714173,0.5728110599078342,0.7273551642383838,0.6697341513292434
72,0.4187479187479187,0.5297092288242731,0.7192974368430758,0.7531847133757962,0.8493633774501592,0.2701149425287356,0.7756410256410257,0.6360225140712945,0.39285714285714285,0.5925925925925926,0.6522394487510766,0.8843537414965986,0.5520143642688812,0.6264204545454546,0.8240009347978499,0.6267088174982911,0.7460099555793657,0.7285934725012374
73,0.4909456740442656,0.27399591558883596,0.44017094017094016,0.7274332306111968,0.8269472129937246,0.2469135802469136,0.5517241379310345,0.23291925465838506,0.2142857142857143,0.5880758807588076,0.7610389610389611,0.6205128205128205,0.543190249072602,0.7067500400833734,0.8382566334991708,0.6116469737159391,0.7075194228634851,0.6367844351362836
74,0.4994555353901996,0.45507246376811594,0.5632102272727273,0.571229293809939,0.8835680751173709,0.6984848484848486,0.6538461538461537,0.4513742071881607,0.6250000000000001,0.5857558139534884,0.7644959857270295,0.3385416666666667,0.5369642857142857,0.69269128876422,0.8318434343434344,0.6829581993569132,0.7150927150927151,0.7346155051882504
75,0.39751552795031053,0.5303303303303303,0.712962962962963,0.7942119944211994,0.9066355836051624,0.7777777777777778,0.396551724137931,0.6868686868686869,0.5357142857142857,0.4900332225913621,0.5515030946065429,0.5888888888888889,0.6375641966250918,0.7395424836601308,0.8024953988096661,0.6683762549105194,0.732205401618929,0.6665676665676665
76,0.4451125501079248,0.29266750948166875,0.5602836879432624,0.7382367821907412,0.9095916795069339,0.5363636363636364,0.12962962962962965,0.7679012345679013,0.26666666666666666,0.5185185185185186,0.6442553191489362,0.6388888888888888,0.4829578959782994,0.7009780343113676,0.8242448121880745,0.6951356886840758,0.7239337239337239,0.6889992764512718
77,0.2841739766081871,0.44315861130020423,0.6454740454740455,0.7157841366416327,0.8608460816973382,0.32748538011695905,0.7857142857142857,0.7099567099567099,0.6538461538461539,0.5549242424242424,0.5822676896845694,0.43229166666666663,0.489560168025698,0.6515151515151515,0.7929427276091783,0.6452020202020202,0.7358732876712328,0.6950728527607362
78,0.3206845238095238,0.4102402022756005,0.7695852534562212,0.6169716948959872,0.8728134237523909,0.396551724137931,0.5267857142857143,0.5602536997885835,0.25555555555555554,0.5292682926829269,0.607780612244898,0.6374269005847953,0.5860714285714287,0.625,0.8282319774466371,0.7178544494720964,0.7808140497578342,0.6905100862231057
79,0.7032567049808429,0.3662355343771273,0.6469979296066252,0.6288793103448276,0.7901095589278115,0.24382716049382716,0.09259259259259263,0.6186868686868687,0.038461538461538436,0.7822222222222223,0.6961702127659574,0.3128205128205128,0.5339936414771338,0.7113997113997115,0.7959396719870333,0.57005291005291,0.7341220546189491,0.7150551123153863
80,0.39724711907810495,0.5625790139064475,0.5481892523364487,0.644501625135428,0.8619679958222985,0.787878787878788,0.6696428571428571,0.6444444444444445,0.3769230769230769,0.716931216931217,0.6917021276595744,0.3025641025641026,0.5215773809523809,0.6267895343096922,0.8011052289402805,0.7619324232742763,0.7316530665964727,0.6932880459286423
81,0.3506993006993007,0.3876786929884275,0.7984413366072382,0.732765246449457,0.8715341192096961,0.52046783625731,0.7777777777777778,0.44805194805194803,0.3666666666666667,0.6723484848484849,0.5524296675191818,0.8771929824561403,0.4713915705203673,0.7040372670807452,0.800626877367115,0.6145469488391205,0.7739590854392299,0.7333362722623876
82,0.45596590909090906,0.32445141065830724,0.663784461152882,0.6321306602580319,0.8872469559316922,0.8767857142857143,0.6428571428571428,0.2636363636363636,0.2857142857142857,0.48214285714285715,0.6391774891774892,0.6608187134502924,0.5307999999999999,0.6406427527998702,0.8080011074197122,0.6310708598726115,0.7590451686678101,0.6639391459829682
83,0.4741830065359477,0.61875,0.6527025241178802,0.7247045029628926,0.8760367298578199,0.6785714285714285,0.29166666666666663,0.47790697674418603,0.9285714285714286,0.5505952380952381,0.7031794425087108,0.4307692307692308,0.583969465648855,0.6878911138923653,0.82186117547925,0.6642372204472843,0.7374236974057118,0.6587691545044979
84,0.3787202380952381,0.300944669365722,0.698598561681726,0.6418750000000001,0.8798921417565485,0.3735632183908046,0.4821428571428572,0.4761363636363636,0.4464285714285714,0.441860465116279,0.6201105442176871,0.5989304812834224,0.5885928003740066,0.7312818825078163,0.8316273779983456,0.6320624712907671,0.7470154373927957,0.6949412365866121
85,0.4768199233716475,0.42219387755102045,0.8234757834757834,0.6966727716727718,0.8616789029399399,0.2037037037037037,0.6527777777777778,0.32093023255813957,0.8482142857142857,0.3986710963455149,0.6747448979591837,0.7486631016042782,0.5312187812187813,0.6156832298136646,0.7663074039362701,0.6093408991706678,0.7160680546471913,0.6438605772056663
